disp_name,disp_nature,total_cases
CONVICTED BUT RELEASED AS ALREADY UNDERGONE,34,4
Sent to District And Sessions Judge Court,38,3
DISPOSAL BEING FULLY SATISFIED,1005,4
CONVICTED,24,992
Rejected,17,358
DISMISSED,1000,320
Sent to Thana,32,1
ACQUITTED,1,1306
Withdrawal,35,1
commit,33,11
UNDERGONE,49,1
DISPOSED OF  AS WITHDRAWN,34,102
TRANSFERRED,1,12
PROBATION,43,9
LIFE IMPRISONMENT,1001,2
Disposed otherwise,1014,3
WITHDRAWN,10,30
DEFENDANT / RESPONDENT / ACCUSED DIED,48,1
COMPOUNDED AND DISPOSED OF.,35,3
DISMISSED AS WITHDRAWN BEING NOT SATISFIED,28,72
ABATED,13,25
DISMISSED AS WITHDRAWN,1010,3
Dismissed as withdrawn,1000,5
Allowed,16,287
Conviction followed by Acquittal.,101,1
ABATED.,13,1
Transferred to Baksa District Court,43,25
FINED,4,1
TRANSFERED,69,2
ALLOWED/GRANTED,16,16
DISSMISED BEING INFRUCTUOUS,1004,3
DISMISSED U/O 17 RULE 3 OF CPC,6,1
Disposed otherwise,51,1
Convicted on plead guilty/Plea bargaining,77,2
DISMISSED AS SATISFIED,1004,25
DISPOSE OFF/Consigned,1010,2
DISMISSED,39,402
QUASHED,17,36
TRANSFERED,1,22
Send to JJB,59,3
TRANSFERED,35,1
CONVICTED AND SENTENCED,70,1
QUASH,17,33
"Sent to Addl. Dist. and Sessions Judge Court, Bajali for Disposal",68,9
DECREED WITH COSTS,9,1
COMMITTED TO SESSIONS COURT,33,2
DISMISSED IN DEFAULT U/O 9 RULE 3 OF CPC,3,4
DISCHARGED,14,29
DISMISSED,1001,6
COMMITAL,999,138
COMMITED,34,6
DISMISSED AS SATISFIED,44,1
RELEASED ON PROBATION,33,1
Partly Allowed,20,6
SENT TO HIGHER COURT.,99,9
FURTHER INVESTIGATION ORDERED,52,4
ACQUITTED,25,2096
PARTLY ALLOWED,16,29
Dismissed on uncontest,34,2
Sine-Die,44,2
Proceeding close,75,1
DISMISSED WITH NO COSTS,7,143
CLUBBED IN FIR,70,17
ADR,8,1
AWARD PASSED,20,2
Probation,1009,5
P.O. CONSIGNED,12,64
