act_id,act_name,section_name,total_cases,total_judgements,total_orders
2179,Medical Termination of Pregnency Act,27,1,0,3
2185,Narcotic Drugs and Psychotropic Substances Act 1985,85,1,0,0
2306,POCSO Act,---,2,0,10
2415,I.P.C.,---,519,91,2455
2419,POCSO Act,1011,1,0,6
2463,POCSO Act,POCSO,1,0,0
2541,Provincial Small Cause Court Act 1887,---,1,0,7
2548,Cr. P. C.,---,184,24,1980
2563,Hindu Marriage Act 1956,67,1,0,0
2571,I.P.C.,-12363,1,0,0
2572,I.P.C.,3765,1,0,3
2573,I.P.C.,0.366,1,0,0
2592,I.P.C.,3541,2,1,11
2593,I.P.C.,3786,1,0,0
2598,I.P.C.,3213,1,0,0
2602,POCSO Act,---,4,0,23
2608,I.P.C.,1098,1,0,0
2610,I.P.C.,-2,4,1,5
2617,I.P.C.,3623,1,0,4
2646,Hindu Minority and Guardianship Act 1956,---,1,0,3
2649,POCSO Act,2,1,0,0
2670,Provident Fund Insurance Act,---,1,0,4
2671,I.P.C.,4561,1,0,8
2684,I.P.C.,4652,1,1,13
2697,I.P.C.,0,2,0,0
2713,I.P.C.,(2,1,0,0
2714,I.P.C.,)(F)(2),1,0,0
2715,I.P.C.,(J)IPC,1,0,0
2728,I.P.C.,i)IPC,1,0,1
2736,I.P.C.,I,2,0,3
2737,I.P.C.,F,2,0,3
2738,I.P.C.,J,1,0,0
2785,I.P.C.,N,2,0,3
2804,SC/ST Act,STACT,1,0,0
2831,Prize Chits and Money Circulation Schemes (Banning) Act,XI,1,0,0
2875,I.P.C.,(N),1,0,5
2876,I.P.C.,0,3,0,0
2894,I.M.C. Act,---,1,0,1
2908,POCSO Act,POCSOACT,1,0,0
2926,POCSO Act,6(1)(N)POCSOACT,1,0,3
2927,I.P.C.,K,1,0,3
2928,I.P.C.,M,1,0,3
2938,POCSO Act,R,1,0,0
2964,I.P.C.,(f),1,1,1
2978,I.P.C.,37A,1,0,4
2983,I.P.C.,(f)& (i),1,0,0
2995,I.P.C.,32B,1,0,6
3011,POCSO Act,`,1,0,0
3015,POCSO Act,J(ii),1,0,0
3024,Cr. P. C.,POCSOACT,1,0,0
3030,Factories Act,14,1,0,2
3037,POCSO Act,---,34,8,106
3043,SC/ST Act,1,1,0,0
3044,SC/ST Act,S,1,0,0
3050,"JJ Act, 2000",4,1,0,21
3051,"JJ Act, 2000",5,1,0,21
3202,I.P.C.,326B,1,0,13
3208,I.P.C.,16B,1,0,0
3249,I.P.C.,376F,1,0,12
3253,I.P.C.,12,1,0,0
3260,POCSO Act,---,2,0,8
3300,Partition,---,1,0,11
3306,I.P.C.,376(2)1,1,0,3
3357,POCSO Act,---,526,92,2554
3475,I.P.C.,2n,1,0,4
3487,I.P.C.,541,1,0,3
3527,I.P.C.,B,1,0,0
3647,I.P.C.,0,17,0,1
3665,Arms Act,---,2,0,30
3666,POCSO Act,0,1,0,0
3688,POCSO Act,0,2,0,0
3699,Public Premises Act 1971,---,1,0,3
3715,Child Labour (Prohibition and Regulation) Act,---,2,0,8
3719,CMRA,---,2,0,5
3788,I.P.C.,376I,1,0,1
3792,PCMA,---,1,0,10
3818,Hindu Marriage Act 1956,34,1,0,4
3830,Madras Public Property Malversation Act 1837,---,1,0,15
3840,POCSO Act,pocso,58,4,0
3841,POCSO Act,Act,25,1,0
3843,POCSO Act,POCSo,1,0,0
3864,POCSO Act,pocsoact,4,0,0
3867,POCSO Act,act,5,0,0
3869,POCSO Act,(i),1,0,0
3879,POCSO Act,POCSO,2,0,0
3880,POCSO Act,ACT,1,0,0
3887,POCSO Act,IPC,8,0,0
3893,POCSO Act,pocsoAct,2,1,0
3897,POCSO Act,pocseact,1,0,0
3901,POCSO Act,376(F),2,0,0
3920,POCSO Act,of,1,0,0
3928,POCSO Act,Pocso,1,0,0
3936,POCSO Act,2,1,0,0
3937,POCSO Act,i,1,0,0
3952,POCSO Act,5(4)pocsoact,1,0,0
3968,POCSO Act,NA,8,4,0
4006,POCSO Act,NIL,2,0,0
4007,POCSO Act,nil,3,0,0
4008,POCSO Act,376(f),1,0,0
4024,I.P.C.,i,1,0,0
4042,POCSO Act,nil,1,0,0
4125,PCMA,II,1,0,0
4144,POCSO Act,childlabour,1,0,0
4174,POCSO Act,II,1,0,0
4175,POCSO Act,IV,1,0,0
4208,I.P.C.,375(f),1,1,0
4247,POCSO Act,U,5,0,13
4289,POCSO Act,R,6,1,0
4348,I.P.C.,376(i)(l),1,0,0
4398,I.P.C.,(2)(1),1,1,0
4408,I.P.C.,35(D),1,0,0
4414,I.P.C.,36(A),1,1,0
4460,POCSO Act,376(2)(1),1,0,1
4473,POCSO Act,---,2,2,1
4474,POCSO Act,2(d),1,0,0
4489,I.P.C.,(F),1,0,0
4490,I.P.C.,(n),1,0,0
4511,POCSO Act,376(d)(i)R,1,0,0
4526,POCSO Act,376(2)(i),1,0,0
4558,POCSO Act,---,2,1,0
4567,POCSO Act,5(B)(iv),1,0,0
4569,I.P.C.,(B),1,0,0
4586,POCSO Act,---,2,1,0
4588,POCSO Act,376(2)(i),1,1,0
4593,POCSO Act,---,2,0,0
4597,POCSO Act,R,2,1,0
4610,I.P.C.,B),1,0,0
4616,POCSO Act,2,1,0,0
4617,POCSO Act,1,1,0,0
4622,POCSO Act,376(f),1,1,0
4624,POCSO Act,s(g),1,1,0
4636,POCSO Act,r,1,0,0
4639,POCSO Act,(m),1,1,0
4640,POCSO Act,376(2)(1),1,0,0
4642,POCSO Act,376(2)()1,1,1,0
4657,POCSO Act,---,2,0,0
4678,POCSO Act,2012,1,0,0
4707,I.P.C.,W,1,1,0
4722,POCSO Act,376(2)(i)IPC,1,0,0
4730,POCSO Act,R,2,0,0
4848,POCSO Act,2(d),1,0,0
4852,POCSO Act,R,1,0,0
4864,POCSO Act,376(F),1,0,0
4875,POCSO Act,2012,2,1,0
4892,I.P.C.,3776,1,1,0
4904,POCSO Act,RW,1,0,0
5576,POCSO Act,(m),1,0,0
5577,POCSO Act,(n),1,0,0
5911,I.P.C.,A,1,0,0
6046,POCSO Act,POCSO Act,1,0,8
6163,POCSO Act,A,1,0,0
691,I.P.C.,506IPCandSCSTAct,1,0,8
1816,POCSO Act,313IPCandPOCSOAct.,1,0,3
1946,POCSO Act,506IPCAndPOCSOAct,1,0,2
2213,I.P.C.,354/POCSO,1,0,0
2786,POCSO Act,L,1,0,3
2787,POCSO Act,N POCSOACT,1,0,3
2816,POCSO Act,POCSP,1,0,0
2936,I.P.C.,354APOCSOACT,1,0,3
2982,I.P.C.,POCSO,1,0,6
